student_id,age,gender,ca_level,study_hours_per_day,coaching_type,exam_attempts,stress_level,family_support,part_time_work,sleep_hours,mock_tests_attempted,revision_rounds,articleship_status,marks_percentage,state,country,exam_session,status
110,20,Male,Foundation,3,Offline,1,8,High,No,4,17,0,Not Applicable,20,Kerala,India,November,Fail
111,18,Female,Foundation,5,Online,5,10,Low,No,8,18,5,Not Applicable,23.7,Kerala,India,May,Fail
112,25,Female,Foundation,12,Online,3,6,Medium,No,5,14,1,Not Applicable,32.7,Kerala,India,May,Fail
113,20,Male,Foundation,6,Self-Study,3,5,Medium,Yes,7,8,1,Not Applicable,34,Kerala,India,May,Fail
114,20,Female,Intermediate,7,Online,3,10,Medium,No,5,7,0,Not Applicable,20,Uttar Pradesh,India,November,Fail
115,18,Male,Foundation,4,Online,5,9,Medium,Yes,4,19,5,Not Applicable,25.3,Delhi,India,May,Fail
116,28,Male,Intermediate,10,Offline,5,2,Low,Yes,8,0,5,Not Applicable,38,Karnataka,India,November,Pass
117,22,Female,Intermediate,4,Offline,1,5,Medium,No,4,3,0,Not Applicable,20,Kerala,India,November,Fail
118,27,Male,Intermediate,11,Offline,4,6,High,Yes,9,13,5,Not Applicable,56.9,Karnataka,India,May,Pass
119,24,Male,Final,4,Self-Study,3,7,High,No,5,1,5,Pursuing,31.6,Delhi,India,November,Fail
120,27,Male,Intermediate,11,Online,4,5,High,Yes,8,15,2,Not Applicable,41.9,Delhi,India,November,Pass
121,26,Male,Intermediate,9,Online,5,9,Low,No,9,2,2,Not Applicable,20,Gujarat,India,May,Fail
122,29,Male,Intermediate,10,Online,5,1,High,No,8,7,0,Not Applicable,24.9,Telangana,India,May,Fail
123,24,Female,Intermediate,4,Self-Study,5,7,High,No,9,5,3,Not Applicable,21.3,West Bengal,India,May,Fail
124,26,Female,Final,9,Offline,4,10,High,No,4,15,1,Pursuing,22.1,Maharashtra,India,November,Fail
125,25,Female,Foundation,8,Online,5,7,High,Yes,7,15,2,Not Applicable,30.6,West Bengal,India,May,Fail
126,29,Female,Foundation,6,Self-Study,1,4,High,No,5,6,1,Not Applicable,39.7,Uttar Pradesh,India,November,Pass
127,19,Female,Intermediate,9,Self-Study,5,9,High,No,6,12,4,Not Applicable,38.2,Maharashtra,India,November,Pass
128,18,Female,Foundation,6,Self-Study,2,5,Medium,Yes,6,12,0,Not Applicable,28.4,Delhi,India,November,Fail
129,24,Male,Final,4,Self-Study,4,4,High,No,4,4,3,Pursuing,20,West Bengal,India,November,Fail
130,24,Male,Intermediate,12,Online,2,7,High,No,5,19,4,Not Applicable,36.9,Tamil Nadu,India,November,Pass
131,25,Male,Final,9,Offline,5,4,High,Yes,5,17,4,Pursuing,33.5,Telangana,India,May,Fail
132,22,Male,Intermediate,10,Offline,1,3,High,No,4,14,5,Not Applicable,67,West Bengal,India,May,Pass
133,20,Male,Intermediate,4,Self-Study,3,9,Low,Yes,5,17,4,Not Applicable,33.1,Telangana,India,November,Fail
134,29,Male,Final,7,Offline,5,8,Medium,Yes,7,1,0,Pursuing,20,Karnataka,India,November,Fail
135,25,Female,Intermediate,3,Offline,1,1,High,No,4,9,2,Not Applicable,26.1,Uttar Pradesh,India,May,Fail
136,23,Female,Final,9,Offline,4,7,High,No,7,12,0,Completed,22.9,Telangana,India,May,Fail
137,28,Female,Foundation,10,Online,2,9,High,No,5,17,2,Not Applicable,45.5,Karnataka,India,November,Pass
138,20,Male,Intermediate,8,Offline,2,8,Medium,No,4,14,4,Not Applicable,31.7,Kerala,India,November,Fail
139,18,Male,Foundation,7,Self-Study,2,8,Medium,Yes,5,11,4,Not Applicable,35,Karnataka,India,May,Fail
140,20,Female,Intermediate,8,Self-Study,4,6,High,No,4,14,3,Not Applicable,34.5,Uttar Pradesh,India,May,Fail
141,22,Female,Foundation,4,Online,1,4,High,No,5,12,2,Not Applicable,39.8,Gujarat,India,November,Pass
142,20,Male,Final,3,Online,4,8,High,No,7,17,4,Completed,37.4,Kerala,India,May,Pass
143,18,Female,Final,9,Online,2,3,Medium,No,7,14,5,Pursuing,57,Delhi,India,May,Pass
144,22,Male,Final,9,Offline,5,9,High,No,5,10,1,Completed,21.3,Andhra Pradesh,India,November,Fail
145,27,Male,Foundation,12,Self-Study,3,2,Medium,No,4,18,3,Not Applicable,66.6,Karnataka,India,November,Pass
146,24,Male,Intermediate,12,Online,4,2,High,No,6,2,0,Not Applicable,40.6,Karnataka,India,November,Pass
147,24,Male,Intermediate,4,Offline,4,7,Medium,Yes,7,6,3,Not Applicable,20,Telangana,India,May,Fail
148,28,Female,Foundation,4,Self-Study,1,10,Medium,Yes,7,20,1,Not Applicable,26.7,Delhi,India,November,Fail
149,26,Female,Intermediate,3,Offline,1,4,High,Yes,9,13,2,Not Applicable,37.4,West Bengal,India,May,Pass
150,27,Male,Intermediate,12,Offline,4,10,High,No,6,13,0,Not Applicable,25.5,Tamil Nadu,India,November,Fail
151,27,Female,Intermediate,10,Offline,2,8,Low,No,5,12,0,Not Applicable,24.4,Maharashtra,India,November,Fail
152,29,Female,Intermediate,10,Offline,3,9,High,No,4,11,2,Not Applicable,28.6,Karnataka,India,May,Fail
153,20,Female,Intermediate,3,Online,1,7,Medium,No,9,8,3,Not Applicable,24.6,West Bengal,India,May,Fail
154,24,Male,Foundation,10,Offline,2,5,Medium,No,5,0,4,Not Applicable,38.1,Tamil Nadu,India,November,Pass
155,18,Male,Foundation,11,Offline,5,8,Low,No,8,18,3,Not Applicable,28.2,Maharashtra,India,November,Fail
156,21,Male,Foundation,6,Self-Study,1,4,Medium,Yes,7,10,1,Not Applicable,36,Andhra Pradesh,India,May,Fail
157,21,Male,Final,3,Offline,2,2,High,Yes,8,18,5,Pursuing,46.7,Telangana,India,November,Pass
158,22,Male,Foundation,3,Offline,2,6,Low,No,7,17,4,Not Applicable,33.1,West Bengal,India,May,Fail
159,24,Female,Foundation,5,Online,3,9,Medium,No,7,11,3,Not Applicable,22.2,Telangana,India,May,Fail
160,24,Male,Foundation,7,Offline,3,1,High,No,8,0,5,Not Applicable,44.1,Maharashtra,India,November,Pass
161,28,Male,Final,7,Online,5,10,Low,Yes,8,18,5,Pursuing,34.4,Gujarat,India,May,Fail
162,21,Male,Final,11,Online,2,7,High,Yes,5,19,2,Completed,43.2,Karnataka,India,May,Pass
163,24,Male,Intermediate,12,Offline,2,10,Medium,No,9,16,1,Not Applicable,46.9,Kerala,India,May,Pass
164,28,Male,Intermediate,4,Self-Study,3,9,High,Yes,9,4,1,Not Applicable,20,Tamil Nadu,India,November,Fail
165,20,Male,Intermediate,4,Online,1,10,Medium,Yes,8,2,1,Not Applicable,20,Delhi,India,May,Fail
166,23,Male,Foundation,8,Offline,1,9,Medium,No,5,1,4,Not Applicable,26,Uttar Pradesh,India,November,Fail
167,29,Male,Final,11,Self-Study,4,10,Medium,Yes,9,2,0,Pursuing,20,Karnataka,India,November,Fail
168,19,Male,Intermediate,3,Online,3,3,Low,No,5,7,4,Not Applicable,24.2,Kerala,India,November,Fail
169,27,Female,Intermediate,11,Offline,4,5,Medium,No,5,15,3,Not Applicable,37.9,Uttar Pradesh,India,May,Pass
170,26,Male,Intermediate,11,Offline,3,8,High,Yes,7,5,5,Not Applicable,36.5,West Bengal,India,May,Pass
171,22,Male,Intermediate,11,Offline,5,8,High,No,9,12,5,Not Applicable,49.4,Uttar Pradesh,India,November,Pass
172,23,Male,Intermediate,7,Online,2,4,High,No,9,15,0,Not Applicable,38.4,Andhra Pradesh,India,November,Pass
173,29,Female,Final,11,Online,5,1,High,No,7,15,3,Completed,51.4,Karnataka,India,May,Pass
174,29,Male,Final,6,Offline,3,1,Low,No,8,2,0,Pursuing,24.4,Telangana,India,November,Fail
175,29,Female,Intermediate,4,Offline,2,4,Medium,Yes,7,12,5,Not Applicable,42.9,Gujarat,India,November,Pass
176,29,Female,Intermediate,8,Online,1,6,Medium,No,9,13,4,Not Applicable,48.8,Delhi,India,May,Pass
177,21,Male,Foundation,6,Offline,1,8,Medium,Yes,9,7,1,Not Applicable,23.2,Telangana,India,November,Fail
178,28,Female,Intermediate,8,Online,4,6,High,No,8,11,5,Not Applicable,28.9,Kerala,India,May,Fail
179,27,Female,Foundation,5,Offline,3,9,High,No,7,20,2,Not Applicable,28.1,Karnataka,India,May,Fail
180,24,Male,Intermediate,8,Online,3,9,Medium,No,4,7,1,Not Applicable,23.8,Gujarat,India,November,Fail
181,29,Male,Final,4,Self-Study,1,2,Medium,No,4,20,5,Completed,40.6,Uttar Pradesh,India,May,Pass
182,26,Female,Intermediate,4,Online,5,10,High,Yes,8,8,4,Not Applicable,20,Karnataka,India,May,Fail
183,24,Male,Intermediate,11,Online,2,1,High,Yes,7,0,0,Not Applicable,45.6,Uttar Pradesh,India,May,Pass
184,18,Female,Foundation,9,Online,5,2,Medium,No,7,5,1,Not Applicable,20.4,West Bengal,India,November,Fail
185,18,Male,Foundation,5,Online,5,5,High,No,5,18,4,Not Applicable,26.5,Andhra Pradesh,India,November,Fail
186,26,Female,Intermediate,3,Self-Study,1,4,High,No,9,10,3,Not Applicable,39.9,Maharashtra,India,November,Pass
187,28,Male,Foundation,10,Self-Study,1,4,Medium,Yes,6,10,2,Not Applicable,51.5,Karnataka,India,May,Pass
188,26,Female,Foundation,8,Online,1,9,Medium,No,8,12,1,Not Applicable,46.8,Kerala,India,May,Pass
189,21,Female,Intermediate,9,Offline,4,8,High,Yes,6,10,0,Not Applicable,35.3,Uttar Pradesh,India,November,Fail
190,26,Male,Intermediate,11,Offline,5,6,High,No,6,17,3,Not Applicable,41,Telangana,India,November,Pass
191,20,Male,Intermediate,7,Self-Study,3,1,High,No,8,14,4,Not Applicable,46.4,West Bengal,India,May,Pass
192,24,Male,Foundation,3,Offline,2,2,Low,No,7,0,2,Not Applicable,31.7,Kerala,India,November,Fail
193,23,Male,Intermediate,12,Online,4,6,Medium,No,8,20,0,Not Applicable,35,Delhi,India,November,Fail
194,25,Male,Intermediate,9,Offline,3,2,High,No,6,6,4,Not Applicable,41.3,Maharashtra,India,November,Pass
195,28,Female,Intermediate,7,Offline,5,10,High,No,9,12,4,Not Applicable,23.5,West Bengal,India,November,Fail
196,26,Male,Intermediate,5,Online,1,5,Medium,No,9,11,1,Not Applicable,30.2,Andhra Pradesh,India,November,Fail
197,22,Female,Intermediate,11,Offline,5,5,High,No,9,17,1,Not Applicable,42.3,Maharashtra,India,May,Pass
198,18,Female,Intermediate,3,Online,2,6,High,No,7,18,0,Not Applicable,21,Uttar Pradesh,India,November,Fail
199,20,Female,Intermediate,3,Offline,4,6,High,No,4,14,5,Not Applicable,27.9,Kerala,India,November,Fail
200,27,Female,Final,3,Online,4,6,High,No,8,7,5,Pursuing,38.2,Delhi,India,May,Pass
201,29,Female,Intermediate,5,Offline,2,2,High,No,9,18,4,Not Applicable,50.1,Tamil Nadu,India,May,Pass
202,25,Male,Intermediate,8,Offline,3,10,Medium,No,8,9,1,Not Applicable,32.6,Andhra Pradesh,India,May,Fail
203,28,Male,Intermediate,12,Offline,3,3,High,No,9,6,2,Not Applicable,57,Gujarat,India,May,Pass
204,23,Male,Intermediate,5,Online,4,6,Medium,Yes,7,17,2,Not Applicable,28.2,Uttar Pradesh,India,November,Fail
205,25,Male,Final,10,Offline,4,8,High,No,4,15,4,Pursuing,34.2,Tamil Nadu,India,November,Fail
206,26,Male,Intermediate,12,Offline,1,1,Medium,No,4,19,1,Not Applicable,63.9,Karnataka,India,November,Pass
207,21,Male,Intermediate,4,Offline,3,1,High,No,9,5,0,Not Applicable,27.8,Delhi,India,November,Fail
208,18,Female,Intermediate,11,Offline,2,2,Medium,No,7,8,0,Not Applicable,43.8,Telangana,India,May,Pass
209,18,Female,Intermediate,5,Offline,3,6,Low,No,5,20,0,Not Applicable,24.3,Gujarat,India,May,Fail
210,27,Male,Intermediate,7,Self-Study,1,9,Medium,No,8,12,2,Not Applicable,31.8,Kerala,India,November,Fail
211,21,Male,Final,12,Online,4,4,Low,Yes,8,20,1,Pursuing,36.3,Delhi,India,November,Fail
212,29,Male,Intermediate,10,Self-Study,4,3,High,No,6,7,1,Not Applicable,26.1,Maharashtra,India,November,Fail
213,24,Male,Intermediate,4,Offline,1,8,High,No,7,15,2,Not Applicable,36.6,West Bengal,India,November,Pass
214,19,Male,Final,8,Online,2,10,High,No,6,12,0,Pursuing,28.4,Maharashtra,India,May,Fail
215,20,Female,Foundation,7,Online,4,9,Medium,No,9,12,0,Not Applicable,20,Maharashtra,India,November,Fail
216,18,Male,Foundation,12,Online,5,5,Low,No,6,16,4,Not Applicable,37,Karnataka,India,May,Pass
217,22,Female,Intermediate,11,Offline,4,9,Low,Yes,4,19,5,Not Applicable,36.7,Andhra Pradesh,India,May,Pass
218,18,Female,Final,7,Offline,5,2,Medium,No,8,4,3,Pursuing,35.4,Telangana,India,May,Fail
219,25,Male,Foundation,4,Offline,1,3,High,No,6,20,5,Not Applicable,38.5,Gujarat,India,May,Pass
220,18,Female,Foundation,7,Offline,1,7,Medium,Yes,4,16,1,Not Applicable,29.5,Andhra Pradesh,India,November,Fail
221,28,Female,Foundation,6,Offline,4,7,Medium,Yes,7,8,1,Not Applicable,21.1,Delhi,India,November,Fail
222,18,Male,Foundation,9,Online,3,6,Low,Yes,6,1,1,Not Applicable,20.1,Maharashtra,India,November,Fail
223,19,Male,Foundation,8,Online,5,6,Medium,No,9,17,5,Not Applicable,40.6,Karnataka,India,November,Pass
224,19,Female,Intermediate,4,Offline,2,2,High,Yes,9,8,3,Not Applicable,34.1,Delhi,India,May,Fail
225,29,Female,Intermediate,7,Online,4,10,High,No,9,5,4,Not Applicable,31.5,West Bengal,India,May,Fail
226,23,Female,Foundation,9,Online,2,6,Medium,No,8,10,5,Not Applicable,40.1,Telangana,India,May,Pass
227,24,Female,Intermediate,9,Offline,4,4,Low,No,6,5,3,Not Applicable,24.6,Gujarat,India,November,Fail
228,22,Female,Foundation,7,Offline,3,3,Medium,Yes,7,5,0,Not Applicable,26.7,West Bengal,India,May,Fail
229,18,Female,Foundation,11,Self-Study,3,2,Medium,No,6,12,0,Not Applicable,32,Karnataka,India,May,Fail
230,18,Female,Intermediate,6,Self-Study,3,1,Medium,No,8,10,1,Not Applicable,21.4,Telangana,India,May,Fail
231,20,Female,Intermediate,5,Offline,3,5,High,No,4,13,2,Not Applicable,36.3,Delhi,India,May,Fail
232,19,Female,Foundation,6,Offline,1,2,High,No,8,1,1,Not Applicable,30.7,Maharashtra,India,November,Fail
233,22,Male,Intermediate,7,Offline,1,2,High,No,9,7,2,Not Applicable,36.8,Maharashtra,India,May,Pass
234,29,Female,Foundation,8,Offline,5,7,Medium,No,4,2,3,Not Applicable,20,Uttar Pradesh,India,May,Fail
235,27,Male,Final,5,Online,2,8,Medium,No,9,20,0,Completed,20.2,Maharashtra,India,November,Fail
